ID,Dest_ ZIP,Mode,Zone
3215,525,3,245
3216,526,3,245
3217,527,3,245
3218,528,3,245
3219,530,3,245
3220,531,3,245
3221,532,3,245
3222,534,3,245
3223,535,3,245
3224,537,3,245
3225,538,3,245
3226,539,3,245
3227,540,3,245
3228,541,3,245
3229,542,3,245
3230,543,3,245
3231,544,3,245
3232,545,3,245
3233,546,3,245
3234,547,3,245
3235,548,3,245
3236,549,3,245
3237,550,3,245
3238,551,3,245
3239,553,3,245
3240,554,3,245
3241,555,3,245
3242,556,3,245
3243,557,3,245
3244,558,3,245
3245,559,3,245
3246,560,3,246
3247,561,3,246
3248,562,3,246
3249,563,3,246
3250,564,3,246
3251,565,3,246
3252,566,3,246
3253,567,3,246
3254,569,3,246
3255,570,3,246
3256,571,3,246
3257,572,3,246
3258,573,3,246
3259,574,3,246
3260,575,3,246
3261,576,3,247
3262,577,3,247
3263,580,3,246
3264,581,3,246
3265,582,3,246
3266,583,3,246
3267,584,3,246
3268,585,3,246
3269,586,3,247
3270,587,3,247
3271,588,3,247
3272,590,3,247
3273,591,3,247
3274,592,3,247
3275,593,3,247
3276,594,3,248
3277,595,3,247
3278,596,3,248
3279,597,3,248
3280,598,3,248
3281,599,3,248
3282,600,3,245
3283,601,3,245
3284,602,3,245
3285,603,3,245
3286,604,3,245
3287,605,3,245
3288,606,3,245
3289,607,3,245
3290,608,3,245
3291,609,3,245
3292,610,3,245
3293,611,3,245
3294,612,3,245
3295,613,3,245
3296,614,3,245
3297,615,3,245
3298,616,3,245
3299,617,3,245
3300,618,3,245
3301,619,3,245
3302,620,3,245
3303,622,3,245
3304,623,3,245
3305,624,3,245
3306,625,3,245
3307,626,3,245
3308,627,3,245
3309,628,3,245
3310,629,3,245
3311,630,3,245
3312,631,3,245
3313,633,3,245
3314,634,3,245
3315,635,3,245
3316,636,3,245
3317,637,3,245
3318,638,3,245
3319,639,3,246
3320,640,3,246
3321,641,3,246
3322,644,3,246
3323,645,3,246
3324,646,3,246
3325,647,3,246
3326,648,3,246
3327,649,3,246
3328,650,3,245
3329,651,3,245
3330,652,3,245
3331,653,3,246
3332,654,3,245
3333,655,3,245
3334,656,3,246
3335,657,3,246
3336,658,3,246
3337,660,3,246
3338,661,3,246
3339,662,3,246
3340,664,3,246
3341,665,3,246
3342,666,3,246
3343,667,3,246
3344,668,3,246
3345,669,3,246
3346,670,3,246
3347,671,3,246
3348,672,3,246
3349,673,3,246
3350,674,3,246
3351,675,3,246
3352,676,3,246
3353,677,3,247
3354,678,3,246
3355,679,3,247
3356,680,3,246
3357,681,3,246
3358,683,3,246
3359,684,3,246
3360,685,3,246
3361,686,3,246
3362,687,3,246
3363,688,3,246
3364,689,3,246
3365,690,3,246
3366,691,3,246
3367,692,3,246
3368,693,3,247
3369,700,3,246
3370,701,3,246
3371,703,3,246
3372,704,3,246
3373,705,3,246
3374,706,3,246
3375,707,3,246
3376,708,3,246
3377,710,3,246
3378,711,3,246
3379,712,3,246
3380,713,3,246
3381,714,3,246
3382,716,3,246
3383,717,3,246
3384,718,3,246
3385,719,3,246
3386,720,3,246
3387,721,3,246
3388,722,3,246
3389,723,3,246
3390,724,3,245
3391,725,3,245
3392,726,3,246
3393,727,3,246
3394,728,3,246
3395,729,3,246
3396,730,3,246
3397,731,3,246
3398,733,3,247
3399,734,3,246
3400,735,3,246
3401,736,3,246
3402,737,3,246
3403,738,3,246
3404,739,3,247
3405,740,3,246
3406,741,3,246
3407,743,3,246
3408,744,3,246
3409,745,3,246
3410,746,3,246
3411,747,3,246
3412,748,3,246
3413,749,3,246
3414,750,3,246
3415,751,3,246
3416,752,3,246
3417,753,3,246
3418,754,3,246
3419,755,3,246
3420,756,3,246
3421,757,3,246
3422,758,3,246
3423,759,3,246
3424,760,3,246
3425,761,3,246
3426,762,3,246
3427,763,3,246
3428,764,3,246
3429,765,3,247
3430,766,3,246
3431,767,3,246
3432,768,3,247
3433,769,3,247
3434,770,3,246
3435,772,3,246
3436,773,3,246
3437,774,3,246
3438,775,3,246
3439,776,3,246
3440,777,3,246
3441,778,3,246
3442,779,3,247
3443,780,3,247
3444,781,3,247
3445,782,3,247
3446,783,3,247
3447,784,3,247
3448,785,3,247
3449,786,3,247
3450,787,3,247
3451,788,3,247
3452,789,3,247
3453,790,3,247
3454,791,3,247
3455,792,3,247
3456,793,3,247
3457,794,3,247
3458,795,3,247
3459,796,3,247
3460,797,3,247
3461,798,3,248
3462,799,3,248
3463,800,3,247
3464,801,3,247
3465,802,3,247
3466,803,3,247
3467,804,3,247
3468,805,3,247
3469,806,3,247
3470,807,3,247
3471,808,3,247
3472,809,3,247
3473,810,3,247
3474,811,3,247
3475,812,3,247
3476,813,3,247
3477,814,3,247
3478,815,3,248
3479,816,3,247
3480,820,3,247
3481,821,3,247
3482,822,3,247
3483,823,3,247
3484,824,3,247
3485,825,3,247
3486,826,3,247
3487,827,3,247
3488,828,3,247
3489,829,3,247
3490,830,3,247
3491,831,3,247
3492,832,3,248
3493,833,3,248
3494,834,3,248
3495,835,3,248
3496,836,3,248
3497,837,3,248
3498,838,3,248
3499,840,3,248
3500,841,3,248
3501,842,3,248
3502,843,3,248
3503,844,3,248
3504,845,3,248
3505,846,3,248
3506,847,3,248
3507,850,3,248
3508,851,3,248
3509,852,3,248
3510,853,3,248
3511,855,3,248
3512,856,3,248
3513,857,3,248
3514,859,3,248
3515,860,3,248
3516,863,3,248
3517,864,3,248
3518,865,3,248
3519,870,3,247
3520,871,3,247
3521,873,3,248
3522,874,3,248
3523,875,3,247
3524,877,3,247
3525,878,3,247
3526,879,3,247
3527,880,3,248
3528,881,3,247
3529,882,3,247
3530,883,3,247
3531,884,3,247
3532,885,3,248
3533,889,3,248
3534,890,3,248
3535,891,3,248
3536,893,3,248
3537,894,3,248
3538,895,3,248
3539,897,3,248
3540,898,3,248
3541,900,3,248
3542,901,3,248
3543,902,3,248
3544,903,3,248
3545,904,3,248
3546,905,3,248
3547,906,3,248
3548,907,3,248
3549,908,3,248
3550,910,3,248
3551,911,3,248
3552,912,3,248
3553,913,3,248
3554,914,3,248
3555,915,3,248
3556,916,3,248
3557,917,3,248
3558,918,3,248
3559,919,3,248
3560,920,3,248
3561,921,3,248
3562,922,3,248
3563,923,3,248
3564,924,3,248
3565,925,3,248
3566,926,3,248
3567,927,3,248
3568,928,3,248
3569,930,3,248
3570,931,3,248
3571,932,3,248
3572,933,3,248
3573,934,3,248
3574,935,3,248
3575,936,3,248
3576,937,3,248
3577,938,3,248
3578,939,3,248
3579,940,3,248
3580,941,3,248
3581,942,3,248
3582,943,3,248
3583,944,3,248
3584,945,3,248
3585,946,3,248
3586,947,3,248
3587,948,3,248
3588,949,3,248
3589,950,3,248
3590,951,3,248
3591,952,3,248
3592,953,3,248
3593,954,3,248
3594,955,3,248
3595,956,3,248
3596,957,3,248
3597,958,3,248
3598,959,3,248
3599,960,3,248
3600,961,3,248
3601,970,3,248
3602,971,3,248
3603,972,3,248
3604,973,3,248
3605,974,3,248
3606,975,3,248
3607,976,3,248
3608,977,3,248
3609,978,3,248
3610,979,3,248
3611,980,3,248
3612,981,3,248
3613,982,3,248
3614,983,3,248
3615,984,3,248
3616,985,3,248
3617,986,3,248
3618,988,3,248
3619,989,3,248
3620,990,3,248
3621,991,3,248
3622,992,3,248
3623,993,3,248
3624,994,3,248
3625,005,4,132
3626,006,4,132
3627,007,4,132
3628,009,4,132
3629,010,4,132
3630,011,4,132
3631,012,4,132
3632,013,4,132
3633,014,4,133
3634,015,4,132
3635,016,4,132
3636,017,4,133
3637,018,4,133
3638,019,4,133
3639,020,4,133
3640,021,4,133
3641,022,4,133
3642,023,4,133
3643,024,4,133
3644,025,4,133
3645,026,4,133
3646,027,4,133
3647,028,4,133
3648,029,4,133
3649,030,4,133
3650,031,4,133
3651,032,4,133
3652,033,4,133
3653,034,4,133
3654,035,4,133
3655,036,4,133
3656,037,4,133
3657,038,4,133
3658,039,4,133
3659,040,4,133
3660,041,4,133
3661,042,4,133
3662,043,4,134
3663,044,4,134
3664,045,4,134
3665,046,4,134
3666,047,4,134
3667,048,4,134
3668,049,4,134
3669,050,4,133
3670,051,4,133
3671,052,4,132
3672,053,4,132
3673,054,4,133
3674,055,4,133
3675,056,4,133
3676,057,4,133
3677,058,4,133
3678,059,4,133
3679,060,4,132
3680,061,4,132
3681,062,4,132
3682,063,4,132
3683,064,4,132
3684,065,4,132
3685,066,4,132
3686,067,4,132
3687,068,4,132
3688,069,4,132
3689,070,4,132
3690,071,4,132
3691,072,4,132
3692,073,4,132
3693,074,4,132
3694,075,4,132
3695,076,4,132
3696,077,4,132
3697,078,4,132
3698,079,4,132
3699,080,4,132
3700,081,4,132
3701,082,4,132
3702,083,4,132
3703,084,4,132
3704,085,4,132
3705,086,4,132
3706,087,4,132
3707,088,4,132
3708,089,4,132
3709,100,4,132
3710,101,4,132
3711,102,4,132
3712,103,4,132
3713,104,4,132
3714,105,4,132
3715,106,4,132
3716,107,4,132
3717,108,4,132
3718,109,4,132
3719,110,4,132
3720,111,4,132
3721,112,4,132
3722,113,4,132
3723,114,4,132
3724,115,4,132
3725,116,4,132
3726,117,4,132
3727,118,4,132
3728,119,4,132
3729,120,4,132
3730,121,4,132
3731,122,4,132
3732,123,4,132
3733,124,4,132
3734,125,4,132
3735,126,4,132
3736,127,4,132
3737,128,4,133
3738,129,4,133
3739,130,4,133
3740,131,4,133
3741,132,4,133
3742,133,4,133
3743,134,4,133
3744,135,4,133
3745,136,4,133
3746,137,4,132
3747,138,4,132
3748,139,4,132
3749,140,4,133
3750,141,4,133
3751,142,4,133
3752,143,4,133
3753,144,4,133
3754,145,4,133
3755,146,4,133
3756,147,4,133
3757,148,4,132
3758,149,4,132
3759,150,4,134
3760,151,4,134
3761,152,4,134
3762,153,4,134
3763,154,4,133
3764,155,4,133
3765,156,4,133
3766,157,4,133
3767,158,4,133
3768,159,4,133
3769,160,4,133
3770,161,4,133
3771,162,4,133
3772,163,4,133
3773,164,4,134
3774,165,4,134
3775,166,4,133
3776,167,4,133
3777,168,4,133
3778,169,4,133
3779,170,4,132
3780,171,4,132
3781,172,4,132
3782,173,4,132
3783,174,4,132
3784,175,4,132
3785,176,4,132
3786,177,4,132
3787,178,4,132
3788,179,4,132
3789,180,4,132
3790,181,4,132
3791,182,4,132
3792,183,4,132
3793,184,4,132
3794,185,4,132
3795,186,4,132
3796,187,4,132
3797,188,4,132
3798,189,4,132
3799,190,4,132
3800,191,4,132
3801,192,4,132
3802,193,4,132
3803,194,4,132
3804,195,4,132
3805,196,4,132
3806,197,4,132
3807,198,4,132
3808,199,4,132
3809,200,4,133
3810,201,4,133
3811,202,4,133
3812,203,4,133
3813,204,4,133
3814,205,4,133
3815,206,4,133
3816,207,4,133
3817,208,4,133
3818,209,4,133
3819,210,4,132
3820,211,4,132
3821,212,4,132
3822,214,4,133
3823,215,4,133
3824,216,4,133
3825,217,4,133
3826,218,4,133
3827,219,4,132
3828,220,4,133
3829,221,4,133
3830,222,4,133
3831,223,4,133
3832,224,4,133
3833,225,4,133
3834,226,4,133
3835,227,4,133
3836,228,4,133
3837,229,4,133
3838,230,4,134
3839,231,4,133
3840,232,4,133
3841,233,4,133
3842,234,4,133
3843,235,4,133
3844,236,4,133
3845,237,4,133
3846,238,4,133
3847,239,4,134
3848,240,4,134
3849,241,4,134
3850,242,4,134
3851,243,4,134
3852,244,4,133
3853,245,4,134
3854,246,4,134
3855,247,4,134
3856,248,4,134
3857,249,4,134
3858,250,4,134
3859,251,4,134
3860,252,4,134
3861,253,4,134
3862,254,4,133
3863,255,4,134
3864,256,4,134
3865,257,4,134
3866,258,4,134
3867,259,4,134
3868,260,4,134
3869,261,4,134
3870,262,4,134
3871,263,4,134
3872,264,4,134
3873,265,4,133
3874,266,4,134
3875,267,4,133
3876,268,4,133
3877,270,4,134
3878,271,4,134
3879,272,4,134
3880,273,4,134
3881,274,4,134
3882,275,4,134
3883,276,4,134
3884,277,4,134
3885,278,4,134
3886,279,4,134
3887,280,4,134
3888,281,4,134
3889,282,4,134
3890,283,4,134
3891,284,4,134
3892,285,4,134
3893,286,4,134
3894,287,4,134
3895,288,4,134
3896,289,4,135
3897,290,4,134
3898,291,4,134
3899,292,4,134
3900,293,4,134
3901,294,4,135
3902,295,4,134
3903,296,4,134
3904,297,4,134
3905,298,4,135
3906,299,4,135
3907,300,4,135
3908,301,4,135
3909,302,4,135
3910,303,4,135
3911,304,4,135
3912,305,4,135
3913,306,4,135
3914,307,4,135
3915,308,4,135
3916,309,4,135
3917,310,4,135
3918,311,4,135
3919,312,4,135
3920,313,4,135
3921,314,4,135
3922,315,4,135
3923,316,4,135
3924,317,4,135
3925,318,4,135
3926,319,4,135
3927,320,4,135
3928,321,4,135
3929,322,4,135
3930,323,4,135
3931,324,4,135
3932,325,4,136
3933,326,4,135
3934,327,4,135
3935,328,4,135
3936,329,4,135
3937,330,4,136
3938,331,4,136
3939,332,4,136
3940,333,4,136
3941,334,4,136
3942,335,4,135
3943,336,4,135
3944,337,4,135
3945,338,4,135
3946,339,4,136
3947,341,4,136
3948,342,4,135
3949,344,4,135
3950,346,4,135
3951,347,4,135
3952,349,4,136
3953,350,4,135
3954,351,4,135
3955,352,4,135
3956,354,4,135
3957,355,4,135
3958,356,4,135
3959,357,4,135
3960,358,4,135
3961,359,4,135
3962,360,4,135
3963,361,4,135
3964,362,4,135
3965,363,4,135
3966,364,4,135
3967,365,4,136
3968,366,4,136
3969,367,4,135
3970,368,4,135
3971,369,4,135
3972,370,4,135
3973,371,4,135
3974,372,4,135
3975,373,4,135
3976,374,4,135
3977,375,4,135
3978,376,4,134
3979,377,4,134
3980,378,4,134
3981,379,4,134
3982,380,4,135
3983,381,4,136
3984,382,4,135
3985,383,4,135
3986,384,4,135
3987,385,4,135
3988,386,4,136
3989,387,4,136
3990,388,4,135
3991,389,4,135
3992,390,4,136
3993,391,4,136
3994,392,4,136
3995,393,4,135
3996,394,4,136
3997,395,4,136
3998,396,4,136
3999,397,4,135
4000,398,4,135
4001,399,4,135
4002,400,4,135
4003,401,4,135
4004,402,4,135
4005,403,4,134
4006,404,4,134
4007,405,4,134
4008,406,4,134
4009,407,4,134
4010,408,4,134
4011,409,4,134
4012,410,4,135
4013,411,4,134
4014,412,4,134
4015,413,4,134
4016,414,4,134
4017,415,4,134
4018,416,4,134
4019,417,4,134
4020,418,4,134
4021,420,4,135
4022,421,4,135
4023,422,4,135
4024,423,4,135
4025,424,4,135
4026,425,4,134
4027,426,4,134
4028,427,4,135
4029,430,4,134
4030,431,4,134
4031,432,4,134
4032,433,4,134
4033,434,4,134
4034,435,4,134
4035,436,4,134
4036,437,4,134
4037,438,4,134
4038,439,4,134
4039,440,4,134
4040,441,4,134
4041,442,4,134
4042,443,4,134
4043,444,4,134
4044,445,4,134
4045,446,4,134
4046,447,4,134
4047,448,4,134
4048,449,4,134
4049,450,4,135
4050,451,4,134
4051,452,4,134
4052,453,4,134
4053,454,4,134
4054,455,4,134
4055,456,4,134
4056,457,4,134
4057,458,4,134
4058,459,4,134
4059,460,4,135
4060,461,4,135
4061,462,4,135
4062,463,4,135
4063,464,4,135
4064,465,4,135
4065,466,4,135
4066,467,4,134
4067,468,4,134
4068,469,4,135
4069,470,4,135
4070,471,4,135
4071,472,4,135
4072,473,4,134
4073,474,4,135
4074,475,4,135
4075,476,4,135
4076,477,4,135
4077,478,4,135
4078,479,4,135
4079,480,4,134
4080,481,4,134
4081,482,4,134
4082,483,4,134
4083,484,4,134
4084,485,4,134
4085,486,4,134
4086,487,4,134
4087,488,4,134
4088,489,4,134
4089,490,4,134
4090,491,4,134
4091,492,4,134
4092,493,4,134
4093,494,4,134
4094,495,4,134
4095,496,4,134
4096,497,4,135
4097,498,4,135
4098,499,4,135
4099,500,4,135
4100,501,4,135
4101,502,4,135
4102,503,4,135
4103,504,4,135
4104,505,4,136
4105,506,4,135
4106,507,4,135
4107,508,4,135
4108,509,4,135
4109,510,4,136
4110,511,4,136
4111,512,4,136
4112,513,4,136
4113,514,4,136
4114,515,4,136
4115,516,4,136
4116,520,4,135
4117,521,4,135
4118,522,4,135
4119,523,4,135
4120,524,4,135
4121,525,4,135
4122,526,4,135
4123,527,4,135
4124,528,4,135
4125,530,4,135
4126,531,4,135
4127,532,4,135
4128,534,4,135
4129,535,4,135
4130,537,4,135
4131,538,4,135
4132,539,4,135
4133,540,4,135
4134,541,4,135
4135,542,4,135
4136,543,4,135
4137,544,4,135
4138,545,4,135
4139,546,4,135
4140,547,4,135
4141,548,4,135
4142,549,4,135
4143,550,4,135
4144,551,4,135
4145,553,4,135
4146,554,4,135
4147,555,4,135
4148,556,4,135
4149,557,4,135
4150,558,4,135
4151,559,4,135
4152,560,4,136
4153,561,4,136
4154,562,4,136
4155,563,4,136
4156,564,4,136
4157,565,4,136
4158,566,4,136
4159,567,4,136
4160,569,4,136
4161,570,4,136
4162,571,4,136
4163,572,4,136
4164,573,4,136
4165,574,4,136
4166,575,4,136
4167,576,4,137
4168,577,4,137
4169,580,4,136
4170,581,4,136
4171,582,4,136
4172,583,4,136
4173,584,4,136
4174,585,4,136
4175,586,4,137
4176,587,4,137
4177,588,4,137
4178,590,4,137
4179,591,4,137
4180,592,4,137
4181,593,4,137
4182,594,4,138
4183,595,4,137
4184,596,4,138
4185,597,4,138
4186,598,4,138
4187,599,4,138
4188,600,4,135
4189,601,4,135
4190,602,4,135
4191,603,4,135
4192,604,4,135
4193,605,4,135
4194,606,4,135
4195,607,4,135
4196,608,4,135
4197,609,4,135
4198,610,4,135
4199,611,4,135
4200,612,4,135
4201,613,4,135
4202,614,4,135
4203,615,4,135
4204,616,4,135
4205,617,4,135
4206,618,4,135
4207,619,4,135
4208,620,4,135
4209,622,4,135
4210,623,4,135
4211,624,4,135
4212,625,4,135
4213,626,4,135
4214,627,4,135
4215,628,4,135
4216,629,4,135
4217,630,4,135
4218,631,4,135
4219,633,4,135
4220,634,4,135
4221,635,4,135
4222,636,4,135
4223,637,4,135
4224,638,4,135
4225,639,4,136
4226,640,4,136
4227,641,4,136
4228,644,4,136
4229,645,4,136
4230,646,4,136
4231,647,4,136
4232,648,4,136
4233,649,4,136
4234,650,4,135
4235,651,4,135
4236,652,4,135
4237,653,4,136
4238,654,4,135
4239,655,4,135
4240,656,4,136
4241,657,4,136
4242,658,4,136
4243,660,4,136
4244,661,4,136
4245,662,4,136
4246,664,4,136
4247,665,4,136
4248,666,4,136
4249,667,4,136
4250,668,4,136
4251,669,4,136
4252,670,4,136
4253,671,4,136
4254,672,4,136
4255,673,4,136
4256,674,4,136
4257,675,4,136
4258,676,4,136
4259,677,4,137
4260,678,4,136
4261,679,4,137
4262,680,4,136
4263,681,4,136
4264,683,4,136
4265,684,4,136
4266,685,4,136
4267,686,4,136
4268,687,4,136
4269,688,4,136
4270,689,4,136
4271,690,4,136
4272,691,4,136
4273,692,4,136
4274,693,4,137
4275,700,4,136
4276,701,4,136
4277,703,4,136
4278,704,4,136
4279,705,4,136
4280,706,4,136
4281,707,4,136
4282,708,4,136
4283,710,4,136
4284,711,4,136
4285,712,4,136
4286,713,4,136
4287,714,4,136
4288,716,4,136
4289,717,4,136
4290,718,4,136
4291,719,4,136
4292,720,4,136
4293,721,4,136
4294,722,4,136
4295,723,4,136
4296,724,4,135
4297,725,4,135
4298,726,4,136
4299,727,4,136
4300,728,4,136
4301,729,4,136
4302,730,4,136
4303,731,4,136
4304,733,4,137
4305,734,4,136
4306,735,4,136
4307,736,4,136
4308,737,4,136
4309,738,4,136
4310,739,4,137
4311,740,4,136
4312,741,4,136
4313,743,4,136
4314,744,4,136
4315,745,4,136
4316,746,4,136
4317,747,4,136
4318,748,4,136
4319,749,4,136
4320,750,4,136
4321,751,4,136
4322,752,4,136
4323,753,4,136
4324,754,4,136
4325,755,4,136
4326,756,4,136
4327,757,4,136
4328,758,4,136
4329,759,4,136
4330,760,4,136
4331,761,4,136
4332,762,4,136
4333,763,4,136
4334,764,4,136
4335,765,4,137
4336,766,4,136
4337,767,4,136
4338,768,4,137
4339,769,4,137
4340,770,4,136
4341,772,4,136
4342,773,4,136
4343,774,4,136
4344,775,4,136
4345,776,4,136
4346,777,4,136
4347,778,4,136
4348,779,4,137
4349,780,4,137
4350,781,4,137
4351,782,4,137
4352,783,4,137
4353,784,4,137
4354,785,4,137
4355,786,4,137
4356,787,4,137
4357,788,4,137
4358,789,4,137
4359,790,4,137
4360,791,4,137
4361,792,4,137
4362,793,4,137
4363,794,4,137
4364,795,4,137
4365,796,4,137
4366,797,4,137
4367,798,4,138
4368,799,4,138
4369,800,4,137
4370,801,4,137
4371,802,4,137
4372,803,4,137
4373,804,4,137
4374,805,4,137
4375,806,4,137
4376,807,4,137
4377,808,4,137
4378,809,4,137
4379,810,4,137
4380,811,4,137
4381,812,4,137
4382,813,4,137
4383,814,4,137
4384,815,4,138
4385,816,4,137
4386,820,4,137
4387,821,4,137
4388,822,4,137
4389,823,4,137
4390,824,4,137
4391,825,4,137
4392,826,4,137
4393,827,4,137
4394,828,4,137
4395,829,4,137
4396,830,4,137
4397,831,4,137
4398,832,4,138
4399,833,4,138
4400,834,4,138
4401,835,4,138
4402,836,4,138
4403,837,4,138
4404,838,4,138
4405,840,4,138
4406,841,4,138
4407,842,4,138
4408,843,4,138
4409,844,4,138
4410,845,4,138
4411,846,4,138
4412,847,4,138
4413,850,4,138
4414,851,4,138
4415,852,4,138
4416,853,4,138
4417,855,4,138
4418,856,4,138
4419,857,4,138
4420,859,4,138
4421,860,4,138
4422,863,4,138
4423,864,4,138
4424,865,4,138
4425,870,4,137
4426,871,4,137
4427,873,4,138
4428,874,4,138
4429,875,4,137
4430,877,4,137
4431,878,4,137
4432,879,4,137
4433,880,4,138
4434,881,4,137
4435,882,4,137
4436,883,4,137
4437,884,4,137
4438,885,4,138
4439,889,4,138
4440,890,4,138
4441,891,4,138
4442,893,4,138
4443,894,4,138
4444,895,4,138
4445,897,4,138
4446,898,4,138
4447,900,4,138
4448,901,4,138
4449,902,4,138
4450,903,4,138
4451,904,4,138
4452,905,4,138
4453,906,4,138
4454,907,4,138
4455,908,4,138
4456,910,4,138
4457,911,4,138
4458,912,4,138
4459,913,4,138
4460,914,4,138
4461,915,4,138
4462,916,4,138
4463,917,4,138
4464,918,4,138
4465,919,4,138
4466,920,4,138
4467,921,4,138
4468,922,4,138
4469,923,4,138
4470,924,4,138
4471,925,4,138
4472,926,4,138
4473,927,4,138
4474,928,4,138
4475,930,4,138
4476,931,4,138
4477,932,4,138
4478,933,4,138
4479,934,4,138
4480,935,4,138
4481,936,4,138
4482,937,4,138
4483,938,4,138
4484,939,4,138
4485,940,4,138
4486,941,4,138
4487,942,4,138
4488,943,4,138
4489,944,4,138
4490,945,4,138
4491,946,4,138
4492,947,4,138
4493,948,4,138
4494,949,4,138
4495,950,4,138
4496,951,4,138
4497,952,4,138
4498,953,4,138
4499,954,4,138
4500,955,4,138
4501,956,4,138
4502,957,4,138
4503,958,4,138
4504,959,4,138
4505,960,4,138
4506,961,4,138
4507,970,4,138
4508,971,4,138
4509,972,4,138
4510,973,4,138
4511,974,4,138
4512,975,4,138
4513,976,4,138
4514,977,4,138
4515,978,4,138
4516,979,4,138
4517,980,4,138
4518,981,4,138
4519,982,4,138
4520,983,4,138
4521,984,4,138
4522,985,4,138
4523,986,4,138
4524,988,4,138
4525,989,4,138
4526,990,4,138
4527,991,4,138
4528,992,4,138
4529,993,4,138
4530,994,4,138
4531,005,5,102
4532,006,5,125
4533,007,5,125
4534,009,5,125
4535,010,5,102
4536,011,5,102
4537,012,5,102
4538,013,5,102
4539,014,5,103
4540,015,5,102
4541,016,5,102
4542,017,5,103
4543,018,5,103
4544,019,5,103
4545,020,5,103
4546,021,5,103
4547,022,5,103
4548,023,5,103
4549,024,5,103
4550,025,5,103
4551,026,5,103
4552,027,5,103
4553,028,5,103
4554,029,5,103
4555,030,5,103
4556,031,5,103
4557,032,5,103
4558,033,5,103
4559,034,5,103
4560,035,5,103
4561,036,5,103
4562,037,5,103
4563,038,5,103
4564,039,5,103
4565,040,5,103
4566,041,5,103
4567,042,5,103
4568,043,5,104
4569,044,5,104
4570,045,5,104
4571,046,5,104
4572,047,5,104
4573,048,5,104
4574,049,5,104
4575,050,5,103
4576,051,5,103
4577,052,5,102
4578,053,5,102
4579,054,5,103
4580,055,5,103
4581,056,5,103
4582,057,5,103
4583,058,5,103
4584,059,5,103
4585,060,5,102
4586,061,5,102
4587,062,5,102
4588,063,5,102
4589,064,5,102
4590,065,5,102
4591,066,5,102
4592,067,5,102
4593,068,5,102
4594,069,5,102
4595,070,5,102
4596,071,5,102
4597,072,5,102
4598,073,5,102
4599,074,5,102
4600,075,5,102
4601,076,5,102
4602,077,5,102
4603,078,5,102
4604,079,5,102
4605,080,5,102
4606,081,5,102
4607,082,5,102
4608,083,5,102
4609,084,5,102
4610,085,5,102
4611,086,5,102
4612,087,5,102
4613,088,5,102
4614,089,5,102
4615,100,5,102
4616,101,5,102
4617,102,5,102
4618,103,5,102
4619,104,5,102
4620,105,5,102
4621,106,5,102
4622,107,5,102
4623,108,5,102
4624,109,5,102
4625,110,5,102
4626,111,5,102
4627,112,5,102
4628,113,5,102
4629,114,5,102
4630,115,5,102
4631,116,5,102
4632,117,5,102
4633,118,5,102
4634,119,5,102
4635,120,5,102
4636,121,5,102
4637,122,5,102
4638,123,5,102
4639,124,5,102
4640,125,5,102
4641,126,5,102
4642,127,5,102
4643,128,5,103
4644,129,5,103
4645,130,5,103
4646,131,5,103
4647,132,5,103
4648,133,5,103
4649,134,5,103
4650,135,5,103
4651,136,5,103
4652,137,5,102
4653,138,5,102
4654,139,5,102
4655,140,5,103
4656,141,5,103
4657,142,5,103
4658,143,5,103
4659,144,5,103
4660,145,5,103
4661,146,5,103
4662,147,5,103
4663,148,5,102
4664,149,5,102
4665,150,5,104
4666,151,5,104
4667,152,5,104
4668,153,5,104
4669,154,5,103
4670,155,5,103
4671,156,5,103
4672,157,5,103
4673,158,5,103
4674,159,5,103
4675,160,5,103
4676,161,5,103
4677,162,5,103
4678,163,5,103
4679,164,5,104
4680,165,5,104
4681,166,5,103
4682,167,5,103
4683,168,5,103
4684,169,5,103
4685,170,5,102
4686,171,5,102
4687,172,5,102
4688,173,5,102
4689,174,5,102
4690,175,5,102
4691,176,5,102
4692,177,5,102
4693,178,5,102
4694,179,5,102
4695,180,5,102
4696,181,5,102
4697,182,5,102
4698,183,5,102
4699,184,5,102
4700,185,5,102
4701,186,5,102
4702,187,5,102
4703,188,5,102
4704,189,5,102
4705,190,5,102
4706,191,5,102
4707,192,5,102
4708,193,5,102
4709,194,5,102
4710,195,5,102
4711,196,5,102
4712,197,5,102
4713,198,5,102
4714,199,5,102
4715,200,5,103
4716,201,5,103
4717,202,5,103
4718,203,5,103
4719,204,5,103
4720,205,5,103
4721,206,5,103
4722,207,5,103
4723,208,5,103
4724,209,5,103
4725,210,5,102
4726,211,5,102
4727,212,5,102
4728,214,5,103
4729,215,5,103
4730,216,5,103
4731,217,5,103
4732,218,5,103
4733,219,5,102
4734,220,5,103
4735,221,5,103
4736,222,5,103
4737,223,5,103
4738,224,5,103
4739,225,5,103
4740,226,5,103
4741,227,5,103
4742,228,5,103
4743,229,5,103
4744,230,5,104
4745,231,5,103
4746,232,5,103
4747,233,5,103
4748,234,5,103
4749,235,5,103
4750,236,5,103
4751,237,5,103
4752,238,5,103
4753,239,5,104
4754,240,5,104
4755,241,5,104
4756,242,5,104
4757,243,5,104
4758,244,5,103
4759,245,5,104
4760,246,5,104
4761,247,5,104
4762,248,5,104
4763,249,5,104
4764,250,5,104
4765,251,5,104
4766,252,5,104
4767,253,5,104
