Dest_ ZIP,Mode,Zone
143,5,103
144,5,103
145,5,103
146,5,103
147,5,103
148,5,102
149,5,102
150,5,104
151,5,104
152,5,104
153,5,104
154,5,103
155,5,103
156,5,103
157,5,103
158,5,103
159,5,103
160,5,103
161,5,103
162,5,103
163,5,103
164,5,104
165,5,104
166,5,103
167,5,103
168,5,103
169,5,103
170,5,102
171,5,102
172,5,102
173,5,102
174,5,102
175,5,102
176,5,102
177,5,102
178,5,102
179,5,102
180,5,102
181,5,102
182,5,102
183,5,102
184,5,102
185,5,102
186,5,102
187,5,102
188,5,102
189,5,102
190,5,102
191,5,102
192,5,102
193,5,102
194,5,102
195,5,102
196,5,102
197,5,102
198,5,102
199,5,102
200,5,103
201,5,103
202,5,103
203,5,103
204,5,103
205,5,103
206,5,103
207,5,103
208,5,103
209,5,103
210,5,102
211,5,102
212,5,102
214,5,103
215,5,103
216,5,103
217,5,103
218,5,103
219,5,102
220,5,103
221,5,103
222,5,103
223,5,103
224,5,103
225,5,103
226,5,103
227,5,103
228,5,103
229,5,103
230,5,104
231,5,103
232,5,103
233,5,103
234,5,103
235,5,103
236,5,103
237,5,103
238,5,103
239,5,104
240,5,104
241,5,104
242,5,104
243,5,104
244,5,103
245,5,104
246,5,104
247,5,104
248,5,104
249,5,104
250,5,104
251,5,104
252,5,104
253,5,104
254,5,103
255,5,104
256,5,104
257,5,104
258,5,104
259,5,104
260,5,104
261,5,104
262,5,104
263,5,104
264,5,104
265,5,103
266,5,104
267,5,103
268,5,103
270,5,104
271,5,104
272,5,104
273,5,104
274,5,104
275,5,104
276,5,104
277,5,104
278,5,104
279,5,104
280,5,104
281,5,104
282,5,104
283,5,104
284,5,104
285,5,104
286,5,104
287,5,104
288,5,104
289,5,105
290,5,104
291,5,104
292,5,104
293,5,104
294,5,105
295,5,104
296,5,104
297,5,104
298,5,105
299,5,105
300,5,105
301,5,105
302,5,105
303,5,105
304,5,105
305,5,105
306,5,105
307,5,105
308,5,105
309,5,105
310,5,105
311,5,105
312,5,105
313,5,105
314,5,105
315,5,105
316,5,105
317,5,105
318,5,105
319,5,105
320,5,105
321,5,105
322,5,105
323,5,105
324,5,105
325,5,106
326,5,105
327,5,105
328,5,105
329,5,105
330,5,106
331,5,106
332,5,106
333,5,106
334,5,106
335,5,105
336,5,105
337,5,105
338,5,105
339,5,106
341,5,106
342,5,105
344,5,105
346,5,105
347,5,105
349,5,106
350,5,105
351,5,105
352,5,105
354,5,105
355,5,105
356,5,105
357,5,105
358,5,105
359,5,105
360,5,105
361,5,105
362,5,105
363,5,105
364,5,105
365,5,106
366,5,106
367,5,105
368,5,105
369,5,105
370,5,105
371,5,105
372,5,105
373,5,105
374,5,105
375,5,105
376,5,104
377,5,104
378,5,104
379,5,104
380,5,105
381,5,106
382,5,105
383,5,105
384,5,105
385,5,105
386,5,106
387,5,106
388,5,105
389,5,105
390,5,106
391,5,106
392,5,106
393,5,105
394,5,106
395,5,106
396,5,106
397,5,105
398,5,105
399,5,105
400,5,105
401,5,105
402,5,105
403,5,104
404,5,104
405,5,104
406,5,104
407,5,104
408,5,104
409,5,104
410,5,105
411,5,104
412,5,104
413,5,104
414,5,104
415,5,104
416,5,104
417,5,104
418,5,104
420,5,105
421,5,105
422,5,105
423,5,105
424,5,105
425,5,104
426,5,104
427,5,105
430,5,104
431,5,104
432,5,104
433,5,104
434,5,104
435,5,104
436,5,104
437,5,104
438,5,104
439,5,104
440,5,104
441,5,104
442,5,104
443,5,104
444,5,104
445,5,104
446,5,104
447,5,104
448,5,104
449,5,104
450,5,105
451,5,104
452,5,104
453,5,104
454,5,104
455,5,104
456,5,104
457,5,104
458,5,104
459,5,104
460,5,105
461,5,105
462,5,105
463,5,105
464,5,105
465,5,105
466,5,105
467,5,104
468,5,104
469,5,105
470,5,105
471,5,105
472,5,105
473,5,104
474,5,105
475,5,105
476,5,105
477,5,105
478,5,105
479,5,105
480,5,104
481,5,104
482,5,104
483,5,104
484,5,104
485,5,104
486,5,104
487,5,104
488,5,104
489,5,104
490,5,104
491,5,104
492,5,104
493,5,104
494,5,104
495,5,104
496,5,104
497,5,105
498,5,105
499,5,105
500,5,105
501,5,105
502,5,105
503,5,105
504,5,105
505,5,106
506,5,105
507,5,105
508,5,105
509,5,105
510,5,106
511,5,106
512,5,106
513,5,106
514,5,106
515,5,106
516,5,106
520,5,105
521,5,105
522,5,105
523,5,105
524,5,105
525,5,105
526,5,105
527,5,105
528,5,105
530,5,105
531,5,105
532,5,105
534,5,105
535,5,105
537,5,105
538,5,105
539,5,105
540,5,105
541,5,105
542,5,105
543,5,105
544,5,105
545,5,105
546,5,105
547,5,105
548,5,105
549,5,105
550,5,105
551,5,105
553,5,105
554,5,105
555,5,105
556,5,105
557,5,105
558,5,105
559,5,105
560,5,106
561,5,106
562,5,106
563,5,106
564,5,106
565,5,106
566,5,106
567,5,106
569,5,106
570,5,106
571,5,106
572,5,106
573,5,106
574,5,106
575,5,106
576,5,107
577,5,107
580,5,106
581,5,106
582,5,106
583,5,106
584,5,106
585,5,106
586,5,107
587,5,107
588,5,107
590,5,107
591,5,107
592,5,107
593,5,107
594,5,108
595,5,107
596,5,108
597,5,108
598,5,108
599,5,108
600,5,105
601,5,105
602,5,105
603,5,105
604,5,105
605,5,105
606,5,105
607,5,105
608,5,105
609,5,105
610,5,105
611,5,105
612,5,105
613,5,105
614,5,105
615,5,105
616,5,105
617,5,105
618,5,105
619,5,105
620,5,105
622,5,105
623,5,105
624,5,105
625,5,105
626,5,105
627,5,105
628,5,105
629,5,105
630,5,105
631,5,105
633,5,105
634,5,105
635,5,105
636,5,105
637,5,105
638,5,105
639,5,106
640,5,106
641,5,106
644,5,106
645,5,106
646,5,106
647,5,106
648,5,106
649,5,106
650,5,105
651,5,105
652,5,105
653,5,106
654,5,105
655,5,105
656,5,106
657,5,106
658,5,106
660,5,106
661,5,106
662,5,106
664,5,106
665,5,106
666,5,106
667,5,106
668,5,106
669,5,106
670,5,106
671,5,106
672,5,106
673,5,106
674,5,106
675,5,106
676,5,106
677,5,107
678,5,106
679,5,107
680,5,106
681,5,106
683,5,106
684,5,106
685,5,106
686,5,106
687,5,106
688,5,106
689,5,106
690,5,106
691,5,106
692,5,106
693,5,107
700,5,106
701,5,106
703,5,106
704,5,106
705,5,106
706,5,106
707,5,106
708,5,106
710,5,106
711,5,106
712,5,106
713,5,106
714,5,106
716,5,106
717,5,106
718,5,106
719,5,106
720,5,106
721,5,106
722,5,106
723,5,106
724,5,105
725,5,105
726,5,106
727,5,106
728,5,106
729,5,106
730,5,106
731,5,106
733,5,107
734,5,106
735,5,106
736,5,106
737,5,106
738,5,106
739,5,107
740,5,106
741,5,106
743,5,106
744,5,106
745,5,106
746,5,106
747,5,106
748,5,106
749,5,106
750,5,106
751,5,106
752,5,106
753,5,106
754,5,106
755,5,106
756,5,106
757,5,106
758,5,106
759,5,106
760,5,106
761,5,106
762,5,106
763,5,106
764,5,106
765,5,107
766,5,106
767,5,106
768,5,107
769,5,107
770,5,106
772,5,106
773,5,106
774,5,106
775,5,106
776,5,106
777,5,106
778,5,106
779,5,107
780,5,107
781,5,107
782,5,107
783,5,107
784,5,107
785,5,107
786,5,107
787,5,107
788,5,107
789,5,107
790,5,107
791,5,107
792,5,107
793,5,107
794,5,107
795,5,107
796,5,107
797,5,107
798,5,108
799,5,108
800,5,107
801,5,107
802,5,107
803,5,107
804,5,107
805,5,107
806,5,107
807,5,107
808,5,107
809,5,107
810,5,107
811,5,107
812,5,107
813,5,107
814,5,107
815,5,108
816,5,107
820,5,107
821,5,107
822,5,107
823,5,107
824,5,107
825,5,107
826,5,107
827,5,107
828,5,107
829,5,107
830,5,107
831,5,107
832,5,108
833,5,108
834,5,108
835,5,108
836,5,108
837,5,108
838,5,108
840,5,108
841,5,108
842,5,108
843,5,108
844,5,108
845,5,108
846,5,108
847,5,108
850,5,108
851,5,108
852,5,108
853,5,108
855,5,108
856,5,108
857,5,108
859,5,108
860,5,108
863,5,108
864,5,108
865,5,108
870,5,107
871,5,107
873,5,108
874,5,108
875,5,107
877,5,107
878,5,107
879,5,107
880,5,108
881,5,107
882,5,107
883,5,107
884,5,107
885,5,108
889,5,108
890,5,108
891,5,108
893,5,108
894,5,108
895,5,108
897,5,108
898,5,108
900,5,108
901,5,108
902,5,108
903,5,108
904,5,108
905,5,108
906,5,108
907,5,108
908,5,108
910,5,108
911,5,108
912,5,108
913,5,108
914,5,108
915,5,108
916,5,108
917,5,108
918,5,108
919,5,108
920,5,108
921,5,108
922,5,108
923,5,108
924,5,108
925,5,108
926,5,108
927,5,108
928,5,108
930,5,108
931,5,108
932,5,108
933,5,108
934,5,108
935,5,108
936,5,108
937,5,108
938,5,108
939,5,108
940,5,108
941,5,108
942,5,108
943,5,108
944,5,108
945,5,108
946,5,108
947,5,108
948,5,108
949,5,108
950,5,108
951,5,108
952,5,108
953,5,108
954,5,108
955,5,108
956,5,108
957,5,108
958,5,108
959,5,108
960,5,108
961,5,108
970,5,108
971,5,108
972,5,108
973,5,108
974,5,108
975,5,108
976,5,108
977,5,108
978,5,108
979,5,108
980,5,108
981,5,108
982,5,108
983,5,108
984,5,108
985,5,108
986,5,108
988,5,108
989,5,108
990,5,108
991,5,108
992,5,108
993,5,108
994,5,108
